Parameters - {"label":"bonanza","preset":"bonanza","difficulty":"easy","randomizeMap":true,"randomizeCreatures":true,"randomizeCollectablesAndDrops":true,"removeDirectiveRemovalOfHPMPRecovery":true,"fieryKeyFlamingKeyDrop":"flaming-key-in-the-first-area","randomizeNonEssentialKeys":true,"seed":"1","colorRandomizationGeneral":1,"colorRandomizationBossRooms":1,"colorRandomizationCreatures":2,"colorValueFactor":1}
DEBUG ------------------ Randomization engine - Defining map
DEBUG - Items randomization - Collectables/drops proportion 25% collectables / 75% drops.

DEBUG - Items randomization - 45% of spawns will drop a unique.

DEBUG - Items randomization - 50% of other spawns will drop a consumable.

DEBUG - Items randomization - 24% from first of total items available from start.

DEBUG - Items randomization - 36% of collectable will be uniques, 64% will be consumables.
New values                                                            score   5 str   0 spd   0 def  17 bal   0 sla   0 smh   0 pir   0 spr  61 foc  63 ham   0 pur   0 par   0 mel   0 sol  10 hp   0 weight  15 max_dura  89 dura  81 price   0
Randomizing item item_50_full_helm. Old values                        score   5 str  13 spd   0 def  24 bal   0 sla   0 smh   0 pir   0 spr  55 foc  81 ham   0 pur   0 par   0 mel   0 sol  47 hp   0 weight  35 max_dura  42 dura  19 price   0
New values                                                            score   3 str  14 spd   0 def   6 bal   0 sla   0 smh   0 pir   0 spr  97 foc  39 ham   0 pur   0 par   0 mel   0 sol  19 hp   0 weight  44 max_dura   9 dura  16 price   0
Randomizing item item_51_full_helm. Old values                        score   5 str  15 spd   0 def  27 bal   0 sla   0 smh   0 pir   0 spr  62 foc  76 ham   0 pur   0 par   0 mel   0 sol  52 hp   0 weight  34 max_dura  45 dura  40 price   0
New values                                                            score   4 str  10 spd   0 def  57 bal   0 sla   0 smh   0 pir   0 spr  61 foc  37 ham   0 pur   0 par   0 mel   0 sol  27 hp   0 weight  18 max_dura  26 dura  43 price   0
Randomizing item item_52_full_helm_of_curing. Old values              score   6 str  11 spd   0 def  21 bal   0 sla   0 smh   0 pir   0 spr  64 foc  83 ham   0 pur  34 par   0 mel   0 sol  49 hp   0 weight  31 max_dura  45 dura  33 price   0
New values                                                            score   7 str   6 spd   0 def  19 bal   0 sla   0 smh   0 pir   0 spr 163 foc  18 ham   0 pur  86 par   0 mel   0 sol 129 hp   0 weight  23 max_dura  13 dura  15 price   0
Randomizing item item_53_harden_full_helm. Old values                 score   6 str  16 spd   0 def  44 bal   0 sla   0 smh   0 pir   0 spr  49 foc  81 ham   0 pur   0 par   0 mel   0 sol  54 hp   0 weight  31 max_dura  52 dura  13 price   0
New values                                                            score  10 str   5 spd   0 def  25 bal   0 sla   0 smh   0 pir   0 spr  76 foc 201 ham   0 pur   0 par   0 mel   0 sol 104 hp   0 weight 170 max_dura 136 dura  12 price   0
Randomizing item item_54_fiery_full_helm. Old values                  score   5 str   4 spd   0 def  19 bal   0 sla   0 smh   0 pir   0 spr  60 foc  93 ham   0 pur   0 par  19 mel   0 sol  61 hp   0 weight  30 max_dura  43 dura   7 price   0
New values                                                            score   9 str   4 spd   0 def  11 bal   0 sla   0 smh   0 pir   0 spr 194 foc 216 ham   0 pur   0 par  64 mel   0 sol  37 hp   0 weight  35 max_dura  84 dura   6 price   0
Randomizing item item_55_great_helm. Old values                       score   7 str  21 spd   0 def  36 bal   0 sla   0 smh   0 pir   0 spr  93 foc 114 ham   0 pur   0 par   0 mel   0 sol  70 hp   0 weight  38 max_dura  50 dura  15 price   0
New values                                                            score   9 str  11 spd   0 def  42 bal   0 sla   0 smh   0 pir   0 spr 113 foc 202 ham   0 pur   0 par   0 mel   0 sol 120 hp   0 weight  44 max_dura  79 dura  23 price   0
Randomizing item item_56_great_helm. Old values                       score   7 str  19 spd   0 def  37 bal   0 sla   0 smh   0 pir   0 spr  95 foc 103 ham   0 pur   0 par   0 mel   0 sol  72 hp   0 weight  38 max_dura  46 dura  16 price   0
New values                                                            score  10 str  35 spd   0 def   7 bal   0 sla   0 smh   0 pir   0 spr 125 foc  30 ham   0 pur   0 par   0 mel   0 sol  74 hp   0 weight 111 max_dura 135 dura  54 price   0
Randomizing item item_57_harden_great_helm. Old values                score   8 str  31 spd   0 def  54 bal   0 sla   0 smh   0 pir   0 spr  82 foc  99 ham   0 pur   0 par   0 mel   0 sol  69 hp   0 weight  39 max_dura  61 dura  40 price   0
New values                                                            score   8 str  20 spd   0 def 164 bal   0 sla   0 smh   0 pir   0 spr 163 foc 109 ham   0 pur   0 par   0 mel   0 sol  22 hp   0 weight 109 max_dura  55 dura  48 price   0
Randomizing item item_58_fortune_great_helm. Old values               score  13 str  78 spd   0 def  51 bal   0 sla   0 smh   0 pir   0 spr  78 foc 191 ham  22 pur  49 par  18 mel  14 sol 101 hp   0 weight  42 max_dura  55 dura  13 price  16
New values                                                            score  21 str 249 spd   0 def  79 bal   0 sla   0 smh   0 pir   0 spr  61 foc  25 ham  40 pur  30 par  41 mel   3 sol  96 hp   0 weight  16 max_dura   9 dura  18 price  19
Randomizing item item_59_mystic_great_helm. Old values                score  10 str  52 spd   0 def  60 bal   0 sla   0 smh   0 pir  19 spr  65 foc  93 ham   0 pur   0 par   0 mel   0 sol  97 hp   0 weight  48 max_dura  66 dura   6 price   0
New values                                                            score   5 str  12 spd   0 def  98 bal   0 sla   0 smh   0 pir   3 spr  18 foc  15 ham   0 pur   0 par   0 mel   0 sol  50 hp   0 weight  70 max_dura  50 dura  10 price   0
Randomizing item item_5a_holy_great_helm. Old values                  score   9 str  34 spd   0 def  44 bal   0 sla   0 smh   0 pir   0 spr 194 foc 148 ham  11 pur  21 par   8 mel   3 sol  32 hp   0 weight  24 max_dura  32 dura  32 price   0
New values                                                            score   6 str  16 spd   0 def  91 bal   0 sla   0 smh   0 pir   0 spr 165 foc  83 ham   3 pur  25 par  23 mel   4 sol  12 hp   0 weight 137 max_dura  11 dura  43 price   0
Randomizing item item_5b_quilted_armor. Old values                    score   2 str  16 spd   0 def  10 bal  18 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight  22 max_dura   6 dura   5 price   0
New values                                                            score   2 str  17 spd   0 def   5 bal   8 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight  18 max_dura  15 dura  16 price   0
Randomizing item item_5c_quilted_armor. Old values                    score   2 str  14 spd   0 def  13 bal  21 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight  19 max_dura   8 dura   2 price   0
New values                                                            score   1 str   2 spd   0 def   6 bal  13 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight  28 max_dura   7 dura   1 price   0
Randomizing item item_5d_leather_armor. Old values                    score   3 str  25 spd   0 def  15 bal  40 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight  28 max_dura  13 dura  10 price   0
New values                                                            score   7 str  81 spd   0 def  13 bal 100 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight  14 max_dura   4 dura   2 price   0
Randomizing item item_5e_leather_armor. Old values                    score   3 str  26 spd   0 def  16 bal  48 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight  29 max_dura  11 dura   6 price   0
New values                                                            score   3 str  16 spd   0 def   3 bal 121 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight 119 max_dura   8 dura   5 price   0
Randomizing item item_5f_magical_leather_armor. Old values            score   4 str  32 spd   0 def  21 bal  49 sla   0 smh   0 pir   0 spr  19 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight  40 max_dura  14 dura  13 price   0
New values                                                            score   4 str  11 spd   0 def  70 bal  98 sla   0 smh   0 pir   0 spr   5 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight  13 max_dura  24 dura   6 price   0
Randomizing item item_60_scale_mail. Old values                       score   5 str  40 spd   0 def  41 bal  79 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight 153 max_dura  21 dura  20 price   0
New values                                                            score   6 str  46 spd   0 def  27 bal 255 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight 195 max_dura   9 dura   9 price   0
Randomizing item item_61_scale_mail. Old values                       score   5 str  43 spd   0 def  38 bal  82 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight 155 max_dura  26 dura   8 price   0
New values                                                            score   4 str  22 spd   0 def   9 bal  65 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight 255 max_dura  39 dura   2 price   0
Randomizing item item_62_scale_mail_of_curing. Old values             score   6 str  52 spd   0 def  40 bal  79 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur  10 par   0 mel   0 sol   0 hp   0 weight 142 max_dura  23 dura  16 price   0
New values                                                            score  12 str 140 spd   0 def  23 bal 109 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur  12 par   0 mel   0 sol   0 hp   0 weight 255 max_dura  52 dura  19 price   0
Randomizing item item_63_plate_mail. Old values                       score   7 str  72 spd   0 def  54 bal  99 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight 186 max_dura  28 dura  12 price   0
New values                                                            score  14 str 177 spd   0 def 137 bal  92 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight 255 max_dura   6 dura   2 price   0
Randomizing item item_64_plate_mail. Old values                       score   7 str  74 spd   0 def  55 bal 101 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight 187 max_dura  30 dura  29 price   0
New values                                                            score  11 str 116 spd   0 def  34 bal  81 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight 128 max_dura  92 dura  74 price   0
Randomizing item item_65_harden_plate_mail. Old values                score  10 str 106 spd   0 def  96 bal 105 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight 184 max_dura  44 dura  22 price   0
New values                                                            score  13 str 136 spd   0 def 221 bal 157 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight  68 max_dura  26 dura  15 price   0
Randomizing item item_66_plate_mail_of_resist. Old values             score  10 str 105 spd   0 def  53 bal 100 sla   0 smh   0 pir   0 spr   0 foc   0 ham  35 pur   0 par   0 mel   0 sol   0 hp   0 weight 184 max_dura  31 dura   9 price   0
New values                                                            score  19 str 255 spd   0 def  74 bal 103 sla   0 smh   0 pir   0 spr   0 foc   0 ham  83 pur   0 par   0 mel   0 sol   0 hp   0 weight 215 max_dura   9 dura  16 price   0
Randomizing item item_67_plate_mail_of_curing. Old values             score  10 str 104 spd   0 def  55 bal 100 sla   0 smh   0 pir   0 spr   0 foc  25 ham   0 pur  20 par   0 mel   0 sol   0 hp   0 weight 186 max_dura  29 dura  18 price   0
New values                                                            score  13 str 127 spd   0 def  58 bal 164 sla   0 smh   0 pir   0 spr   0 foc  23 ham   0 pur  37 par   0 mel   0 sol   0 hp   0 weight 255 max_dura  56 dura   4 price   0
Randomizing item item_68_plate_mail. Old values                       score   9 str  91 spd   0 def  68 bal 131 sla   0 smh  21 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight 198 max_dura  32 dura  30 price   0
New values                                                            score  13 str 180 spd   0 def  27 bal  31 sla   0 smh  50 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight 255 max_dura   9 dura  21 price   0
Randomizing item item_69_magical_plate_mail. Old values               score   9 str  89 spd   0 def  71 bal 132 sla   0 smh   0 pir   0 spr  26 foc   0 ham  10 pur   8 par   0 mel   0 sol   0 hp   0 weight 199 max_dura  34 dura   6 price   0
New values                                                            score  17 str 198 spd   0 def  41 bal 130 sla   0 smh   0 pir   0 spr  33 foc   0 ham  15 pur   2 par   0 mel   0 sol   0 hp   0 weight 255 max_dura  86 dura  21 price   0
Randomizing item item_6a_fiery_plate_mail. Old values                 score  10 str  90 spd   0 def  72 bal 128 sla   0 smh  30 pir   0 spr   0 foc   0 ham   0 pur   0 par  19 mel   0 sol   0 hp   0 weight 198 max_dura  30 dura   6 price   0
New values                                                            score   8 str  49 spd   0 def 158 bal  26 sla   0 smh  39 pir   0 spr   0 foc   0 ham   0 pur   0 par  27 mel   0 sol   0 hp   0 weight 230 max_dura  36 dura   3 price   0
Randomizing item item_6b_frosty_plate_mail. Old values                score   9 str  90 spd   0 def  70 bal 128 sla   0 smh  15 pir   0 spr   0 foc   0 ham   0 pur   0 par  21 mel   0 sol   0 hp   0 weight 200 max_dura  30 dura   5 price   0
New values                                                            score  11 str 122 spd   0 def  15 bal  90 sla   0 smh  44 pir   0 spr   0 foc   0 ham   0 pur   0 par  48 mel   0 sol   0 hp   0 weight 220 max_dura  19 dura   5 price   0
Randomizing item item_6c_caustic_plate_mail. Old values               score  12 str 129 spd   0 def  81 bal 113 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  17 sol   0 hp   0 weight 173 max_dura  42 dura  28 price   0
New values                                                            score   7 str  73 spd   0 def 123 bal  64 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  13 sol   0 hp   0 weight 255 max_dura   6 dura  64 price   0
Randomizing item item_6d_shining_plate_mail. Old values               score  12 str 141 spd   0 def  80 bal 115 sla   0 smh   0 pir   0 spr  19 foc   0 ham   0 pur   0 par   0 mel   0 sol  16 hp   0 weight 172 max_dura  36 dura  30 price   0
New values                                                            score  12 str 111 spd   0 def  35 bal 152 sla   0 smh   0 pir   0 spr  21 foc   0 ham   0 pur   0 par   0 mel   0 sol  30 hp   0 weight 183 max_dura  84 dura  33 price   0
Randomizing item item_6e_dark_plate_mail. Old values                  score  12 str 133 spd   0 def  80 bal 116 sla   0 smh   0 pir   0 spr  30 foc   0 ham   0 pur   0 par   0 mel   0 sol   8 hp   0 weight 173 max_dura  48 dura   5 price   0
New values                                                            score   8 str  54 spd   0 def  72 bal 179 sla   0 smh   0 pir   0 spr  32 foc   0 ham   0 pur   0 par   0 mel   0 sol  13 hp   0 weight 134 max_dura  29 dura   2 price   0
Randomizing item item_6f_plate_mail_of_protect. Old values            score  12 str 135 spd   0 def  81 bal 116 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  20 sol   0 hp   0 weight 170 max_dura  30 dura  16 price   0
New values                                                            score  19 str 255 spd   0 def 111 bal 129 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  49 sol   0 hp   0 weight 147 max_dura   6 dura   4 price   0
Randomizing item item_70_eternal_plate_mail. Old values               score  12 str 122 spd   0 def  69 bal 145 sla   0 smh   0 pir   0 spr  25 foc   0 ham   0 pur   0 par  15 mel  17 sol  14 hp   0 weight 231 max_dura  26 dura  17 price   0
New values                                                            score  17 str 180 spd   0 def  18 bal 255 sla   0 smh   0 pir   0 spr  75 foc   0 ham   0 pur   0 par  11 mel  42 sol  16 hp   0 weight  71 max_dura  28 dura   4 price   0
Randomizing item item_71_devil_plate_mail. Old values                 score  11 str 124 spd   0 def 100 bal 121 sla   0 smh   0 pir   0 spr   0 foc   0 ham  16 pur  38 par   0 mel   0 sol   0 hp   0 weight 277 max_dura  25 dura  13 price   0
New values                                                            score   7 str  33 spd   0 def 119 bal 100 sla   0 smh   0 pir   0 spr   0 foc   0 ham  26 pur  10 par   0 mel   0 sol   0 hp   0 weight 117 max_dura  75 dura  40 price   0
Randomizing item item_72_holy_plate_mail. Old values                  score  14 str 152 spd   0 def  75 bal 100 sla   0 smh   0 pir   0 spr   0 foc  19 ham  50 pur   0 par   0 mel   0 sol   0 hp   0 weight 148 max_dura  50 dura  48 price   0
New values                                                            score  21 str 255 spd   0 def 138 bal 212 sla   0 smh   0 pir   0 spr   0 foc  34 ham  49 pur   0 par   0 mel   0 sol   0 hp   0 weight 130 max_dura  24 dura  11 price   0
Randomizing item item_73_full_plate. Old values                       score  17 str 175 spd  58 def 161 bal 198 sla  12 smh  10 pir  15 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight 332 max_dura  42 dura  17 price   0
New values                                                            score  10 str  52 spd  62 def 255 bal  35 sla   5 smh   2 pir  43 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight 119 max_dura  76 dura   3 price   0
Randomizing item item_74_plate_mail_of_honor. Old values              score  20 str 216 spd  72 def 177 bal 212 sla  14 smh   8 pir   8 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight 361 max_dura  46 dura  30 price   0
New values                                                            score   8 str  40 spd  32 def  55 bal 255 sla  28 smh   9 pir   8 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight 163 max_dura  18 dura  81 price   0
Randomizing item item_75_harden_full_plate. Old values                score  20 str 191 spd  81 def 203 bal 231 sla  26 smh  13 pir  18 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight 358 max_dura  58 dura  15 price   0
New values                                                            score  20 str 255 spd  15 def 165 bal 134 sla   6 smh   5 pir  12 spr   0 foc   0 ham   0 pur   0 par   0 mel   0 sol   0 hp   0 weight 122 max_dura  23 dura   4 price   0
Randomizing item item_76_god_plate. Old values                        score  24 str 203 spd 118 def 172 bal 229 sla  52 smh  28 pir  31 spr  41 foc   0 ham   0 pur   0 par  12 mel  56 sol  13 hp   0 weight 394 max_dura  65 dura  65 price   0
New values                                                            score  11 str  75 spd  21 def 124 bal 173 sla  27 smh  12 pir   7 spr  46 foc   0 ham   0 pur   0 par  28 mel   8 sol  13 hp   0 weight 255 max_dura  21 dura  26 price   0
Randomizing item item_77_plate_mail_of_rage. Old values               score  28 str 218 spd  95 def 187 bal 204 sla  82 smh  77 pir  80 spr  25 foc   0 ham  53 pur  41 par   0 mel   0 sol 121 hp   0 weight 306 max_dura  52 dura  11 price   0
New values                                                            score  33 str 255 spd 105 def  51 bal  35 sla 210 smh  20 pir  75 spr   8 foc   0 ham 149 pur  71 par   0 mel   0 sol 255 hp   0 weight 255 max_dura  60 dura  32 price   0
Randomizing item item_78_knight_plate_mail. Old values                score  28 str 242 spd  72 def 200 bal 241 sla  43 smh  62 pir  72 spr  12 foc   0 ham   0 pur   0 par 116 mel   0 sol   0 hp   0 weight 344 max_dura  49 dura   4 price   0
New values                                                            score  24 str 255 spd  23 def 255 bal 146 sla  15 smh  16 pir  19 spr   4 foc   0 ham   0 pur   0 par  25 mel   0 sol   0 hp   0 weight 255 max_dura  86 dura   7 price   0
Randomizing item item_79_leather_glove. Old values                    score   2 str   0 spd  41 def   6 bal   0 sla   7 smh   5 pir  13 spr   0 foc   0 ham   0 pur   0 par  34 mel   0 sol   0 hp   0 weight   5 max_dura  10 dura   8 price   0
New values                                                            score   3 str   0 spd  90 def   1 bal   0 sla   5 smh   5 pir  26 spr   0 foc   0 ham   0 pur   0 par  37 mel   0 sol   0 hp   0 weight   7 max_dura   2 dura   2 price   0
Randomizing item item_7a_leather_glove. Old values                    score   2 str   0 spd  38 def   7 bal   0 sla   6 smh   6 pir  14 spr   0 foc   0 ham   0 pur   0 par  33 mel   0 sol   0 hp   0 weight   4 max_dura  12 dura   4 price   0
New values                                                            score   2 str   0 spd   6 def  13 bal   0 sla  18 smh   6 pir   6 spr   0 foc   0 ham   0 pur   0 par   8 mel   0 sol   0 hp   0 weight   4 max_dura   7 dura  13 price   0
Randomizing item item_7b_leather_glove. Old values                    score   3 str   0 spd  44 def   6 bal   0 sla   9 smh   6 pir  13 spr   0 foc   0 ham   0 pur   0 par  37 mel   0 sol   0 hp   0 weight   4 max_dura  12 dura   5 price   0
New values                                                            score   3 str   0 spd 103 def   6 bal   0 sla  12 smh  15 pir  10 spr   0 foc   0 ham   0 pur   0 par  13 mel   0 sol   0 hp   0 weight   2 max_dura  22 dura   8 price   0
Randomizing item item_7c_wooden_glove. Old values                     score   3 str   6 spd  30 def   9 bal   0 sla  12 smh   5 pir  15 spr   0 foc   2 ham   0 pur   0 par  38 mel   0 sol   0 hp   0 weight  12 max_dura   8 dura   2 price   0
New values                                                            score   4 str   4 spd  91 def  15 bal   0 sla   9 smh   1 pir   8 spr   0 foc   1 ham   0 pur   0 par  40 mel   0 sol   0 hp   0 weight   7 max_dura  19 dura   1 price   0
Randomizing item item_7d_wooden_glove. Old values                     score   4 str  15 spd  29 def  10 bal   0 sla  13 smh   8 pir  16 spr   0 foc   3 ham   0 pur   0 par  41 mel   0 sol   0 hp   0 weight  11 max_dura   7 dura   7 price   0
New values                                                            score   4 str  14 spd  14 def   8 bal   0 sla   3 smh   2 pir  31 spr   0 foc   1 ham   0 pur   0 par  72 mel   0 sol   0 hp   0 weight  79 max_dura  11 dura   5 price   0
Randomizing item item_7e_metal_glove. Old values                      score   3 str   0 spd  24 def  14 bal   0 sla  11 smh   9 pir  18 spr   0 foc   0 ham   0 pur   0 par  53 mel   0 sol   0 hp   0 weight  22 max_dura  14 dura  12 price   0
New values                                                            score   4 str   0 spd  57 def   5 bal   0 sla  18 smh   2 pir  20 spr   0 foc   0 ham   0 pur   0 par  62 mel   0 sol   0 hp   0 weight   8 max_dura  15 dura  22 price   0
Randomizing item item_7f_metal_glove. Old values                      score   3 str   0 spd  23 def  14 bal   0 sla  10 smh  10 pir  19 spr   0 foc   0 ham   0 pur   0 par  55 mel   0 sol   0 hp   0 weight  22 max_dura  15 dura  12 price   0
New values                                                            score   3 str   0 spd   5 def   3 bal   0 sla  12 smh  11 pir   8 spr   0 foc   0 ham   0 pur   0 par  41 mel   0 sol   0 hp   0 weight 123 max_dura  17 dura   3 price   0
Randomizing item item_80_metal_glove. Old values                      score   4 str   8 spd  26 def  16 bal   0 sla  12 smh  11 pir  18 spr   0 foc   0 ham   0 pur   0 par  61 mel   0 sol   0 hp   0 weight  21 max_dura  12 dura  10 price   0
New values                                                            score   7 str  19 spd  37 def  31 bal   0 sla  31 smh  34 pir   5 spr   0 foc   0 ham   0 pur   0 par 142 mel   0 sol   0 hp   0 weight  30 max_dura  28 dura   4 price   0
Randomizing item item_81_fiery_gauntlet. Old values                   score   4 str   0 spd  11 def  19 bal   0 sla   8 smh  26 pir   7 spr   0 foc   0 ham   0 pur   0 par  83 mel   0 sol   0 hp   0 weight  33 max_dura  26 dura  18 price   0
New values                                                            score   5 str   0 spd   9 def  15 bal   0 sla   3 smh  81 pir  10 spr   0 foc   0 ham   0 pur   0 par  12 mel   0 sol   0 hp   0 weight  79 max_dura  75 dura  24 price   0
Randomizing item item_82_caustic_hand_guard. Old values               score   5 str   0 spd  35 def  18 bal   0 sla   9 smh  30 pir   8 spr   0 foc   0 ham   0 pur   0 par  91 mel   0 sol   0 hp   0 weight  34 max_dura  28 dura   9 price   0
New values                                                            score   5 str   0 spd  42 def   8 bal   0 sla   5 smh  76 pir   6 spr   0 foc   0 ham   0 pur   0 par  74 mel   0 sol   0 hp   0 weight  12 max_dura  19 dura  24 price   0
Randomizing item item_83_gauntlet. Old values                         score   5 str   0 spd  39 def  25 bal   0 sla  34 smh  13 pir  10 spr   0 foc   0 ham   0 pur   0 par  76 mel   0 sol   0 hp   0 weight  46 max_dura  36 dura  24 price   0
New values                                                            score   5 str   0 spd  91 def  36 bal   0 sla  23 smh   7 pir  20 spr   0 foc   0 ham   0 pur   0 par  13 mel   0 sol   0 hp   0 weight 140 max_dura  70 dura  34 price   0
Randomizing item item_84_gauntlet. Old values                         score   5 str   0 spd  41 def  25 bal   0 sla  35 smh  15 pir  11 spr   0 foc   0 ham   0 pur   0 par  74 mel   0 sol   0 hp   0 weight  46 max_dura  36 dura  31 price   0
New values                                                            score   5 str   0 spd   9 def  28 bal   0 sla  10 smh   6 pir   9 spr   0 foc   0 ham   0 pur   0 par  11 mel   0 sol   0 hp   0 weight  86 max_dura 112 dura  47 price   0
Randomizing item item_85_harden_gauntlet. Old values                  score   7 str  26 spd  36 def  41 bal   0 sla  33 smh  16 pir   7 spr   0 foc   0 ham   0 pur   0 par  80 mel   0 sol   0 hp   0 weight  47 max_dura  41 dura  40 price   9
New values                                                            score   8 str  18 spd   6 def  10 bal   0 sla  10 smh   7 pir  21 spr   0 foc   0 ham   0 pur   0 par 108 mel   0 sol   0 hp   0 weight 207 max_dura 102 dura  24 price   7
Randomizing item item_86_gauntlet_of_resist. Old values               score   6 str   0 spd  43 def  27 bal   0 sla  30 smh  15 pir  12 spr   0 foc   0 ham  18 pur   0 par 112 mel   0 sol  12 hp   0 weight  42 max_dura  33 dura  14 price   0
New values                                                            score   4 str   0 spd 106 def  12 bal   0 sla   7 smh  27 pir  22 spr   0 foc   0 ham  27 pur   0 par  18 mel   0 sol   2 hp   0 weight 255 max_dura  11 dura  30 price   0
Randomizing item item_87_swift_gauntlet. Old values                   score   6 str   0 spd  76 def  25 bal   0 sla  32 smh  13 pir  14 spr   0 foc   0 ham   0 pur   0 par  96 mel   0 sol  43 hp   0 weight  41 max_dura  32 dura   8 price   0
New values                                                            score   9 str   0 spd 197 def  35 bal   0 sla  60 smh  38 pir  16 spr   0 foc   0 ham   0 pur   0 par  28 mel   0 sol  78 hp   0 weight  80 max_dura  62 dura   2 price   0
Randomizing item item_88_deadly_gauntlet. Old values                  score   5 str   0 spd  53 def  29 bal   0 sla  34 smh  13 pir  15 spr   0 foc   0 ham   0 pur   0 par  81 mel   0 sol   8 hp   0 weight  41 max_dura  35 dura  28 price   0
New values                                                            score   7 str   0 spd  93 def  81 bal   0 sla  18 smh   4 pir  17 spr   0 foc   0 ham   0 pur   0 par  30 mel   0 sol  22 hp   0 weight 255 max_dura 105 dura  31 price   0
Randomizing item item_89_arm_guard. Old values                        score   7 str   0 spd  69 def  45 bal   0 sla  29 smh  49 pir  17 spr   0 foc   0 ham   0 pur   0 par  93 mel   0 sol   0 hp   0 weight  62 max_dura  40 dura  16 price   0
New values                                                            score   8 str   0 spd  24 def 126 bal   0 sla  81 smh  10 pir  10 spr   0 foc   0 ham   0 pur   0 par  48 mel   0 sol   0 hp   0 weight  19 max_dura 109 dura  44 price   0
Randomizing item item_8a_arm_guard_of_composure. Old values           score   7 str   0 spd  65 def  43 bal   0 sla  29 smh  51 pir  16 spr   0 foc  48 ham   0 pur   0 par 109 mel   0 sol   0 hp   0 weight  61 max_dura  36 dura  12 price   0
New values                                                            score   9 str   0 spd  19 def  16 bal   0 sla  12 smh  41 pir   6 spr   0 foc  94 ham   0 pur   0 par 211 mel   0 sol   0 hp   0 weight  33 max_dura  57 dura  28 price   0
Randomizing item item_8b_deadly_arm_guard. Old values                 score   7 str   0 spd  79 def  38 bal   0 sla  28 smh  47 pir  13 spr   0 foc   0 ham   0 pur   0 par  97 mel   0 sol   0 hp   0 weight  61 max_dura  42 dura   0 price   0
New values                                                            score   5 str   0 spd  44 def  19 bal   0 sla  22 smh  39 pir   5 spr   0 foc   0 ham   0 pur   0 par  58 mel   0 sol   0 hp   0 weight 255 max_dura  55 dura   0 price   0
Randomizing item item_8c_master_arm_guard. Old values                 score  12 str  38 spd  61 def  50 bal   0 sla  41 smh  43 pir  40 spr   0 foc   0 ham   0 pur  39 par 117 mel  45 sol   0 hp   0 weight  79 max_dura  54 dura  50 price   0
