Randomization - Using given seed 1234567890
Parameters - {"label":"no-change","preset":"no-change","difficulty":"medium","keepOnlyBosses":true,"seed":"1234567890","fieryKeyFlamingKeyDrop":"keep-on-cerberus"}
DEBUG ------------------ Randomization engine - Defining map
DEBUG - Items randomization - Collectables/drops proportion 25% collectables / 75% drops.

DEBUG - Items randomization - 45% of spawns will drop a unique.

DEBUG - Items randomization - 50% of other spawns will drop a consumable.

DEBUG - Items randomization - 20% from first of total items available from start.

DEBUG - Items randomization - 30% of collectable will be uniques, 70% will be consumables.
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/0d_cocoon_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/0d_cocoon_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_hostile_rock_cavern/01_earth_knight
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_hostile_rock_cavern/01_earth_knight
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_hostile_rock_cavern/01_earth_knight
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_hostile_rock_cavern/01_earth_knight
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_hostile_rock_cavern/05_earth_knight
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_hostile_rock_cavern/05_earth_knight
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_hostile_rock_cavern/00_black_onyx
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_hostile_rock_cavern/00_black_onyx
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_hostile_rock_cavern/00_black_onyx
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_hostile_rock_cavern/00_black_onyx
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_hostile_rock_cavern/00_black_onyx
DEBUG - Spawn removals, to keep only bosses. Not removing earth_world_hostile_rock_cavern/04_dread_knight
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/02_fire_jinn
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/02_fire_jinn
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/02_fire_jinn
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/02_fire_jinn
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/02_fire_jinn
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/02_fire_jinn
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/06_fire_jinn
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/06_fire_jinn
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/06_fire_jinn
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/06_fire_jinn
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/05_armored_jinn
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/05_armored_jinn
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/05_armored_jinn
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/06_fire_jinn
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/05_armored_jinn
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/04_jinn_lord
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/06_fire_jinn
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/06_fire_jinn
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/06_fire_jinn
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/06_fire_jinn
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_phoenix_cave/06_fire_jinn
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/01_horned_slime
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/01_horned_slime
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/01_horned_slime
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/01_horned_slime
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/01_horned_slime
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/02_blood_brain
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/02_blood_brain
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/02_blood_brain
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/02_blood_brain
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/02_blood_brain
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/05_horned_slime
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/05_horned_slime
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/06_dweller
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/05_horned_slime
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/05_horned_slime
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/06_dweller
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/0a_dweller
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/0a_dweller
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/0a_dweller
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/09_dementor
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/09_dementor
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/0c_worm_face
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/0c_worm_face
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/0d_hatchlin
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/0c_worm_face
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/0c_worm_face
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/0c_worm_face
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/0c_worm_face
DEBUG - Spawn removals, to keep only bosses. Removing water_world_impure_pool_area/0c_worm_face
DEBUG - Spawn removals, to keep only bosses. Not removing water_world_impure_pool_area/00_fat_mole_f
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/02_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/02_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/02_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/02_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/02_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/02_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/06_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/06_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/06_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/04_berzerker
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/06_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/06_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/06_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/06_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/08_berzerker
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/08_berzerker
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/09_iron_crusher
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/08_berzerker
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/08_berzerker
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/0e_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/0e_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/0e_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/0d_dweller
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/0d_dweller
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/0d_dweller
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/0d_dweller
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_burning_cavern/0e_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/01_horned_skull
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/01_horned_skull
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/01_horned_skull
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/01_horned_skull
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/01_horned_skull
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/01_horned_skull
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/06_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/06_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/06_mystic_tower
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/04_berzerker
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/04_berzerker
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/04_berzerker
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/04_berzerker
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/04_berzerker
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/09_steel_servant
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/09_steel_servant
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/09_steel_servant
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/0d_arachness
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/0d_arachness
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/0d_arachness
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/0d_arachness
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/0d_arachness
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_molten_cavern/0d_arachness
DEBUG - Spawn removals, to keep only bosses. Not removing fire_world_molten_cavern/02_dead_abraxus
DEBUG - Spawn removals, to keep only bosses. Not removing fire_world_molten_cavern/00_abraxus
DEBUG - Spawn removals, to keep only bosses. Not removing fire_world_molten_cavern/0c_fat_mole_c
DEBUG - Spawn removals, to keep only bosses. Not removing fire_world_molten_cavern/08_fat_mole_b
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/01_berzerker
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/01_berzerker
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/01_berzerker
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/00_bone_demon
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/00_bone_demon
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/01_berzerker
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/01_berzerker
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/01_berzerker
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/00_bone_demon
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/04_zygote
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/04_zygote
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/04_zygote
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/0d_damned_angel
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/05_horned_skull
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/05_horned_skull
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/05_horned_skull
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/04_zygote
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/04_zygote
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/0a_ruby_demon
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/0a_ruby_demon
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/09_cerberus
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/09_cerberus
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/09_cerberus
DEBUG - Spawn removals, to keep only bosses. Removing fire_world_ashen_cavern/09_cerberus
DEBUG - Spawn removals, to keep only bosses. Not removing fire_world_ashen_cavern/0c_ebony_knight
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_screeching_area/04_king_hopper
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_screeching_area/04_king_hopper
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_screeching_area/04_king_hopper
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_screeching_area/05_warden
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_screeching_area/05_warden
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_screeching_area/06_oblid
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_screeching_area/06_oblid
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_screeching_area/06_oblid
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_screeching_area/08_oxelus
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_screeching_area/08_oxelus
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_screeching_area/08_oxelus
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_screeching_area/0a_cursed_demon
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_screeching_area/0a_cursed_demon
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_screeching_area/0a_cursed_demon
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_screeching_area/0a_cursed_demon
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_screeching_area/0d_death_serpent
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_screeching_area/0d_death_serpent
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_screeching_area/0d_death_serpent
DEBUG - Spawn removals, to keep only bosses. Not removing monster_world_screeching_area/0e_necron
DEBUG - Spawn removals, to keep only bosses. Not removing monster_world_screeching_area/01_auriel_c
DEBUG - Spawn removals, to keep only bosses. Removing water_world_sunken_river_area/00_kabasaur
DEBUG - Spawn removals, to keep only bosses. Removing water_world_sunken_river_area/00_kabasaur
DEBUG - Spawn removals, to keep only bosses. Removing water_world_sunken_river_area/00_kabasaur
DEBUG - Spawn removals, to keep only bosses. Removing water_world_sunken_river_area/05_water_knight
DEBUG - Spawn removals, to keep only bosses. Removing water_world_sunken_river_area/05_water_knight
DEBUG - Spawn removals, to keep only bosses. Removing water_world_sunken_river_area/04_kabasaur
DEBUG - Spawn removals, to keep only bosses. Removing water_world_sunken_river_area/04_kabasaur
DEBUG - Spawn removals, to keep only bosses. Removing water_world_sunken_river_area/04_kabasaur
DEBUG - Spawn removals, to keep only bosses. Removing water_world_sunken_river_area/04_kabasaur
DEBUG - Spawn removals, to keep only bosses. Removing water_world_sunken_river_area/04_kabasaur
DEBUG - Spawn removals, to keep only bosses. Removing water_world_sunken_river_area/05_water_knight
DEBUG - Spawn removals, to keep only bosses. Removing water_world_sunken_river_area/05_water_knight
DEBUG - Spawn removals, to keep only bosses. Removing water_world_sunken_river_area/05_water_knight
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/09_dark_fairy
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/09_dark_fairy
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/09_dark_fairy
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/0a_dark_bishop
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/0a_dark_bishop
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/0a_dark_bishop
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/09_dark_fairy
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/09_dark_fairy
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/09_dark_fairy
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/0c_maristella
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/0c_maristella
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/0d_deha
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/0d_deha
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/0d_deha
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/0d_deha
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/0d_deha
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/0c_maristella
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/0c_maristella
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/02_dark_imp
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/00_red_puppet
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/01_dark_spirits
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/06_black_imp
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/04_dark_spirits
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/05_dark_spirits
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/08_ring_demon
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/08_ring_demon
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_gloomy_domain/0d_deha
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/00_hell_hunter
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/00_hell_hunter
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/00_hell_hunter
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/02_karasu
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/02_karasu
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/05_armored_warrior
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/05_armored_warrior
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/06_armored_slayer
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/06_armored_slayer
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/06_armored_slayer
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/06_armored_slayer
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/06_armored_slayer
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/04_tree_ogre
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/04_tree_ogre
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/04_tree_ogre
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/04_tree_ogre
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/09_armored_warrior
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/09_armored_warrior
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/0a_armored_slayer
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/0a_armored_slayer
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/09_armored_warrior
DEBUG - Spawn removals, to keep only bosses. Removing death_world_dark_castle_layer/0a_armored_slayer
DEBUG - Spawn removals, to keep only bosses. Not removing death_world_dark_castle_layer/08_armored_guardian
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/00_kabasaur
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/02_horned_slime
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/00_kabasaur
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/02_horned_slime
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/05_blood_brain
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/05_blood_brain
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/05_blood_brain
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/05_blood_brain
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/04_great_frog
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/04_great_frog
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/04_great_frog
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/09_koazul
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/09_koazul
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/09_koazul
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/09_koazul
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/09_koazul
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/0a_horned_slime
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/0a_horned_slime
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/0c_gaze_hopper
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/0c_gaze_hopper
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/0c_gaze_hopper
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/0d_slasher
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/0d_slasher
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/0e_manna_python
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/0e_manna_python
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/0e_manna_python
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/0c_gaze_hopper
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/0c_gaze_hopper
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/0d_slasher
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/0d_slasher
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/0d_slasher
DEBUG - Spawn removals, to keep only bosses. Removing water_world_watery_labyrinth_area/0d_slasher
DEBUG - Spawn removals, to keep only bosses. Removing water_world_white_rain_area/00_winged_worm
DEBUG - Spawn removals, to keep only bosses. Removing water_world_white_rain_area/00_winged_worm
DEBUG - Spawn removals, to keep only bosses. Removing water_world_white_rain_area/00_winged_worm
DEBUG - Spawn removals, to keep only bosses. Removing water_world_white_rain_area/00_winged_worm
DEBUG - Spawn removals, to keep only bosses. Removing water_world_white_rain_area/00_winged_worm
DEBUG - Spawn removals, to keep only bosses. Removing water_world_white_rain_area/00_winged_worm
DEBUG - Spawn removals, to keep only bosses. Removing water_world_white_rain_area/00_winged_worm
DEBUG - Spawn removals, to keep only bosses. Removing water_world_white_rain_area/04_dragon_turtle
DEBUG - Spawn removals, to keep only bosses. Removing water_world_white_rain_area/04_dragon_turtle
DEBUG - Spawn removals, to keep only bosses. Removing water_world_white_rain_area/04_dragon_turtle
DEBUG - Spawn removals, to keep only bosses. Not removing water_world_white_rain_area/05_magi_magus
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/01_gargaral
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/02_gordoral
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/02_gordoral
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/01_gargaral
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/01_gargaral
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/04_demon_warrior
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/04_demon_warrior
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/05_gargaral
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/05_gargaral
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/06_gordoral
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/04_demon_warrior
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/04_demon_warrior
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/04_demon_warrior
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/04_demon_warrior
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/04_demon_warrior
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/0a_rotting_face
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/08_war_demon_1
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/08_war_demon_1
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/09_war_demon_2
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/0e_rotting_face
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/0c_death_mage
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/0c_death_mage
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/0c_death_mage
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/08_war_demon_1
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/09_war_demon_2
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_bewilderment_domain/00_gorgoral
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/01_stack_eyes
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/01_stack_eyes
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/01_stack_eyes
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/01_stack_eyes
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/01_stack_eyes
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/08_apocrypha
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/09_descrypha
