DEBUG - Items randomization - Collectables/drops proportion 25% collectables / 75% drops.

DEBUG - Items randomization - 45% of spawns will drop a unique.

DEBUG - Items randomization - 50% of other spawns will drop a consumable.

DEBUG - Items randomization - 24% from first of total items available from start.

DEBUG - Items randomization - 36% of collectable will be uniques, 64% will be consumables.
New values                                                            score   7 str  17 spd   0 def  76 bal  39 sla   0 smh   0 pir   0 spr  23 foc   0 ham   0 pur  99 par   0 mel 117 sol   0 hp   0 weight 220 max_dura  22 dura  25 price   0
Randomizing item item_94_steel_boots_of_resist. Old values            score   6 str  28 spd   0 def  25 bal  44 sla   0 smh   0 pir   0 spr   0 foc   0 ham  32 pur   0 par   0 mel  74 sol  15 hp   0 weight  65 max_dura  38 dura  15 price   0
New values                                                            score   9 str  44 spd   0 def  54 bal 140 sla   0 smh   0 pir   0 spr   0 foc   0 ham  28 pur   0 par   0 mel  29 sol  14 hp   0 weight  52 max_dura 104 dura  33 price   0
Randomizing item item_95_caustic_steel_boots. Old values              score   7 str  34 spd   0 def  29 bal  47 sla   0 smh   0 pir   0 spr  12 foc   0 ham   0 pur   0 par   0 mel 108 sol   0 hp   0 weight  66 max_dura  40 dura   2 price   0
New values                                                            score   9 str  41 spd   0 def  47 bal  30 sla   0 smh   0 pir   0 spr  35 foc   0 ham   0 pur   0 par   0 mel  93 sol   0 hp   0 weight  46 max_dura 108 dura   1 price   0
Randomizing item item_96_swift_steel_boots. Old values                score   7 str  31 spd  32 def  42 bal  68 sla   0 smh   0 pir  33 spr   0 foc   0 ham   0 pur   0 par   0 mel  77 sol   0 hp   0 weight  52 max_dura  30 dura  28 price   0
New values                                                            score  11 str  15 spd   6 def  10 bal 201 sla   0 smh   0 pir  93 spr   0 foc   0 ham   0 pur   0 par   0 mel 187 sol   0 hp   0 weight 212 max_dura  76 dura  60 price   0
Randomizing item item_97_steel_boots_of_balance. Old values           score   8 str  39 spd   0 def  48 bal 101 sla   0 smh  48 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  84 sol   0 hp   0 weight  50 max_dura  33 dura  30 price   0
New values                                                            score   4 str  23 spd   0 def  34 bal  28 sla   0 smh  29 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  15 sol   0 hp   0 weight 110 max_dura  16 dura  65 price   0
Randomizing item item_98_steel_boots_of_resist. Old values            score   7 str  30 spd   0 def  45 bal  64 sla   0 smh   0 pir   0 spr   0 foc   0 ham  51 pur   0 par  12 mel  79 sol  21 hp   0 weight  50 max_dura  34 dura   8 price   0
New values                                                            score  13 str  61 spd   0 def 147 bal  34 sla   0 smh   0 pir   0 spr   0 foc   0 ham  20 pur   0 par  12 mel 110 sol  59 hp   0 weight 255 max_dura  92 dura   9 price   0
Randomizing item item_99_leg_guard. Old values                        score   3 str   0 spd  16 def  15 bal  36 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  11 sol   0 hp   0 weight  57 max_dura  44 dura  15 price   0
New values                                                            score   2 str   0 spd   4 def  12 bal   6 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   3 sol   0 hp   0 weight  70 max_dura  29 dura  43 price   0
Randomizing item item_9a_leg_guard. Old values                        score   3 str   0 spd  16 def  16 bal  35 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  12 sol   0 hp   0 weight  58 max_dura  42 dura  30 price   0
New values                                                            score   2 str   0 spd   8 def  20 bal  12 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel   3 sol   0 hp   0 weight  45 max_dura  19 dura  37 price   0
Randomizing item item_9b_harden_leg_guard. Old values                 score   3 str   0 spd  17 def  43 bal  38 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  14 sol   0 hp   0 weight  57 max_dura  48 dura  45 price   0
New values                                                            score   3 str   0 spd   5 def  21 bal  58 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  38 sol   0 hp   0 weight  21 max_dura  14 dura 151 price   0
Randomizing item item_9c_fiery_leg_guard. Old values                  score   4 str   0 spd  38 def  29 bal  71 sla   0 smh   8 pir   0 spr   0 foc   0 ham   0 pur   0 par  20 mel  19 sol   0 hp   0 weight  43 max_dura  30 dura   3 price   0
New values                                                            score   6 str   0 spd   7 def  31 bal  85 sla   0 smh   2 pir   0 spr   0 foc   0 ham   0 pur   0 par  59 mel  51 sol   0 hp   0 weight  76 max_dura  64 dura   1 price   0
Randomizing item item_9d_frosty_leg_guard. Old values                 score   5 str   0 spd  47 def  36 bal  80 sla   0 smh   0 pir  12 spr   0 foc   0 ham   0 pur   0 par  18 mel  41 sol   0 hp   0 weight  42 max_dura  38 dura   8 price   0
New values                                                            score   8 str   0 spd  42 def  47 bal 255 sla   0 smh   0 pir   7 spr   0 foc   0 ham   0 pur   0 par  51 mel  10 sol   0 hp   0 weight 107 max_dura  75 dura  12 price   0
Randomizing item item_9e_leg_guard_of_protect. Old values             score   5 str   0 spd  42 def  32 bal  75 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  97 sol   0 hp   0 weight  36 max_dura  33 dura   2 price   0
New values                                                            score   6 str   0 spd  62 def  96 bal  61 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  14 sol   0 hp   0 weight  17 max_dura  85 dura   4 price   0
Randomizing item item_9f_caustic_leg_guard. Old values                score   5 str   0 spd  44 def  37 bal  77 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel 101 sol   0 hp   0 weight  36 max_dura  34 dura  11 price   0
New values                                                            score   4 str   0 spd   8 def  82 bal  15 sla   0 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par   0 mel  19 sol   0 hp   0 weight  18 max_dura  56 dura  17 price   0
Randomizing item item_a0_holy_leg_guard. Old values                   score   9 str  50 spd  48 def  40 bal  85 sla  41 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par  15 mel  95 sol  19 hp   0 weight  30 max_dura  28 dura  28 price   0
New values                                                            score   8 str  32 spd  56 def  22 bal  14 sla  13 smh   0 pir   0 spr   0 foc   0 ham   0 pur   0 par  25 mel 152 sol  33 hp   0 weight  79 max_dura   6 dura  23 price   0
Randomizing item item_a1_buckler. Old values                          score   3 str  14 spd   0 def  24 bal  28 sla   0 smh   0 pir   0 spr   0 foc  16 ham  23 pur  25 par   0 mel   0 sol   0 hp   0 weight  16 max_dura   9 dura   5 price   0
New values                                                            score   3 str  20 spd   0 def  21 bal   6 sla   0 smh   0 pir   0 spr   0 foc  25 ham   3 pur  51 par   0 mel   0 sol   0 hp   0 weight  18 max_dura  21 dura   7 price   0
Randomizing item item_a2_buckler. Old values                          score   3 str  12 spd   0 def  26 bal  27 sla   0 smh   0 pir   0 spr   0 foc  14 ham  25 pur  25 par   0 mel   0 sol   0 hp   0 weight  16 max_dura   7 dura   5 price   0
New values                                                            score   4 str  23 spd   0 def   4 bal  17 sla   0 smh   0 pir   0 spr   0 foc  33 ham  43 pur  62 par   0 mel   0 sol   0 hp   0 weight  13 max_dura  16 dura  11 price   0
Randomizing item item_a3_small_shield. Old values                     score   4 str  17 spd   0 def  32 bal  36 sla   0 smh   0 pir   0 spr   0 foc  21 ham  36 pur  44 par   0 mel   0 sol   0 hp   0 weight  32 max_dura  38 dura  19 price   0
New values                                                            score   4 str  26 spd   0 def  20 bal  39 sla   0 smh   0 pir   0 spr   0 foc  23 ham  33 pur  31 par   0 mel   0 sol   0 hp   0 weight  13 max_dura  24 dura  55 price   0
Randomizing item item_a4_small_shield. Old values                     score   4 str  18 spd   0 def  33 bal  36 sla   0 smh   0 pir   0 spr   0 foc  22 ham  34 pur  43 par   0 mel   0 sol   0 hp   0 weight  31 max_dura  40 dura  28 price   0
New values                                                            score   4 str   7 spd   0 def  68 bal  19 sla   0 smh   0 pir   0 spr   0 foc  40 ham  16 pur  85 par   0 mel   0 sol   0 hp   0 weight  16 max_dura  40 dura  16 price   0
Randomizing item item_a5_shield_of_resist. Old values                 score   5 str  24 spd   0 def  30 bal  33 sla   0 smh   0 pir   0 spr  18 foc  24 ham  72 pur  47 par   0 mel   0 sol   0 hp   0 weight  24 max_dura  24 dura  23 price   0
New values                                                            score   7 str  37 spd   0 def  79 bal 101 sla   0 smh   0 pir   0 spr  24 foc   6 ham  89 pur  31 par   0 mel   0 sol   0 hp   0 weight  39 max_dura  35 dura  22 price   0
Randomizing item item_a6_large_shield. Old values                     score   5 str  31 spd   0 def  45 bal  42 sla   0 smh   0 pir   0 spr   0 foc  34 ham  46 pur  59 par   0 mel   0 sol   0 hp   0 weight  36 max_dura  28 dura  21 price   0
New values                                                            score  11 str  95 spd   0 def  53 bal  43 sla   0 smh   0 pir   0 spr   0 foc   7 ham 125 pur 136 par   0 mel   0 sol   0 hp   0 weight  44 max_dura  47 dura  27 price   0
Randomizing item item_a7_large_shield. Old values                     score   5 str  27 spd   0 def  43 bal  45 sla   0 smh   0 pir   0 spr   0 foc  35 ham  45 pur  58 par   0 mel   0 sol   0 hp   0 weight  36 max_dura  26 dura   8 price   0
New values                                                            score   5 str   5 spd   0 def 108 bal  27 sla   0 smh   0 pir   0 spr   0 foc   6 ham  95 pur 112 par   0 mel   0 sol   0 hp   0 weight  25 max_dura  39 dura   2 price   0
Randomizing item item_a8_harden_large_shield. Old values              score   6 str  33 spd   0 def  78 bal  51 sla   0 smh   0 pir   0 spr   0 foc  30 ham  42 pur  55 par   0 mel   0 sol   0 hp   0 weight  88 max_dura  36 dura  30 price   0
New values                                                            score   6 str  38 spd   0 def  17 bal 105 sla   0 smh   0 pir   0 spr   0 foc  48 ham  60 pur  95 par   0 mel   0 sol   0 hp   0 weight  78 max_dura   5 dura  43 price   0
Randomizing item item_a9_large_shield_of_balance. Old values          score   6 str  33 spd   0 def  47 bal  81 sla   0 smh   0 pir   0 spr   0 foc  36 ham  43 pur  61 par   3 mel   5 sol   4 hp   0 weight  88 max_dura  31 dura   5 price   0
New values                                                            score   5 str  22 spd   0 def  87 bal  13 sla   0 smh   0 pir   0 spr   0 foc  71 ham  63 pur  10 par   1 mel  16 sol   2 hp   0 weight  95 max_dura   9 dura   2 price   0
Randomizing item item_aa_fiery_large_shield. Old values               score   6 str  25 spd   0 def  39 bal  40 sla   0 smh   0 pir   0 spr  12 foc  39 ham  48 pur  65 par  32 mel   0 sol   0 hp   0 weight  87 max_dura  33 dura  20 price   0
New values                                                            score   5 str  30 spd   0 def  49 bal  41 sla   0 smh   0 pir   0 spr  24 foc  25 ham  15 pur  56 par   9 mel   0 sol   0 hp   0 weight  44 max_dura  15 dura   4 price   0
Randomizing item item_ab_great_shield. Old values                     score   6 str  27 spd   0 def  42 bal  40 sla   0 smh   0 pir   0 spr  14 foc  37 ham  51 pur  64 par  28 mel   0 sol   0 hp   0 weight  90 max_dura  35 dura   4 price   0
New values                                                            score   6 str   7 spd   0 def   7 bal  63 sla   0 smh   0 pir   0 spr  11 foc  77 ham  57 pur  34 par  47 mel   0 sol   0 hp   0 weight  73 max_dura  67 dura   4 price   0
Randomizing item item_ac_great_shield. Old values                     score   6 str  22 spd   0 def  63 bal  53 sla   0 smh   0 pir   0 spr   0 foc  60 ham  86 pur  86 par   0 mel   0 sol   0 hp   0 weight  69 max_dura  38 dura  10 price   0
New values                                                            score   8 str  44 spd   0 def   9 bal  38 sla   0 smh   0 pir   0 spr   0 foc  25 ham 112 pur  91 par   0 mel   0 sol   0 hp   0 weight  28 max_dura  69 dura   9 price   0
Randomizing item item_ad_great_shield_of_balance. Old values          score   8 str  24 spd   0 def  67 bal  86 sla   0 smh   0 pir   0 spr   0 foc  63 ham  83 pur  89 par  10 mel  14 sol   8 hp   0 weight  70 max_dura  35 dura  35 price   0
New values                                                            score  14 str  69 spd   0 def 208 bal  61 sla   0 smh   0 pir   0 spr   0 foc 121 ham  66 pur 195 par   8 mel  31 sol  17 hp   0 weight  58 max_dura  73 dura   7 price   0
Randomizing item item_ae_shining_great_shield. Old values             score   8 str  25 spd   0 def  65 bal  56 sla   0 smh   0 pir   0 spr  23 foc  67 ham  88 pur  92 par   0 mel   0 sol  33 hp   0 weight  85 max_dura  40 dura  19 price   0
New values                                                            score  10 str  44 spd   0 def  13 bal  12 sla   0 smh   0 pir   0 spr  44 foc  87 ham  18 pur  20 par   0 mel   0 sol 102 hp   0 weight  89 max_dura 102 dura  55 price   0
Randomizing item item_af_dark_great_shield. Old values                score   8 str  25 spd   0 def  70 bal  55 sla   0 smh   0 pir   0 spr  25 foc  70 ham  92 pur  87 par   0 mel   0 sol  37 hp   0 weight  85 max_dura  28 dura  28 price   0
New values                                                            score  10 str  13 spd   0 def 224 bal  64 sla   0 smh   0 pir   0 spr  79 foc 111 ham  21 pur 171 par   0 mel   0 sol  55 hp   0 weight 255 max_dura  47 dura   9 price   0
Randomizing item item_b0_deadly_great_shield. Old values              score  11 str  54 spd   0 def 122 bal  84 sla  16 smh  21 pir  18 spr   0 foc  78 ham 111 pur  99 par  26 mel  22 sol  20 hp   0 weight 187 max_dura   5 dura   1 price   0
New values                                                            score  13 str  77 spd   0 def  99 bal  59 sla  37 smh  13 pir  17 spr   0 foc 170 ham  96 pur  22 par  18 mel  50 sol  37 hp   0 weight 219 max_dura   4 dura   1 price   0
Randomizing item item_b1_tower_shield. Old values                     score   8 str  41 spd   0 def 101 bal  71 sla   0 smh   0 pir   0 spr   0 foc  36 ham  59 pur  56 par   0 mel   0 sol   0 hp   0 weight 108 max_dura  44 dura  32 price   0
New values                                                            score  12 str 100 spd   0 def  53 bal 111 sla   0 smh   0 pir   0 spr   0 foc   9 ham  73 pur 169 par   0 mel   0 sol   0 hp   0 weight  40 max_dura  42 dura  60 price   0
Randomizing item item_b2_tower_shield. Old values                     score   7 str  40 spd   0 def  98 bal  73 sla   0 smh   0 pir   0 spr   0 foc  37 ham  60 pur  54 par   0 mel   0 sol   0 hp   0 weight 107 max_dura  46 dura  30 price   0
New values                                                            score   7 str  10 spd   0 def 127 bal  33 sla   0 smh   0 pir   0 spr   0 foc  30 ham 153 pur 152 par   0 mel   0 sol   0 hp   0 weight 255 max_dura  20 dura   6 price   0
Randomizing item item_b3_tower_shield_of_honor. Old values            score   9 str  65 spd   0 def 106 bal  76 sla   0 smh   0 pir   0 spr   0 foc  40 ham  56 pur  51 par   0 mel   0 sol   0 hp   0 weight 107 max_dura  47 dura   0 price   0
New values                                                            score   9 str  76 spd   0 def  97 bal  37 sla   0 smh   0 pir   0 spr   0 foc 127 ham   8 pur  38 par   0 mel   0 sol   0 hp   0 weight 138 max_dura  19 dura   0 price   0
Randomizing item item_b4_harden_tower_shield. Old values              score   8 str  44 spd   0 def 143 bal  78 sla   0 smh   0 pir   0 spr   0 foc  34 ham  57 pur  50 par   0 mel   0 sol   0 hp   0 weight 136 max_dura  51 dura   9 price   0
New values                                                            score  10 str  19 spd   0 def 249 bal 241 sla   0 smh   0 pir   0 spr   0 foc  24 ham  99 pur  85 par   0 mel   0 sol   0 hp   0 weight 200 max_dura  33 dura  21 price   0
Randomizing item item_b5_tower_shield_of_protect. Old values          score   9 str  42 spd   0 def 104 bal  76 sla   0 smh   0 pir   0 spr   0 foc  41 ham  62 pur  59 par   0 mel  40 sol   0 hp   0 weight 135 max_dura  46 dura  37 price   0
New values                                                            score  11 str  30 spd   0 def  15 bal  51 sla   0 smh   0 pir   0 spr   0 foc  68 ham   9 pur 158 par   0 mel  38 sol   0 hp   0 weight 141 max_dura 151 dura  28 price   0
Randomizing item item_b6_caustic_tower_shield. Old values             score   9 str  42 spd   0 def 102 bal  75 sla   0 smh   0 pir   0 spr   0 foc  41 ham  62 pur  60 par   0 mel  36 sol   0 hp   0 weight 135 max_dura  46 dura  13 price   0
New values                                                            score  14 str 142 spd   0 def 115 bal  88 sla   0 smh   0 pir   0 spr   0 foc  11 ham  74 pur  59 par   0 mel  51 sol   0 hp   0 weight 255 max_dura  13 dura  11 price   0
Randomizing item item_b7_tower_shield_of_balance. Old values          score  10 str  46 spd   0 def 108 bal  98 sla   0 smh   0 pir   0 spr   0 foc  43 ham  65 pur  63 par  13 mel  28 sol  16 hp   0 weight  92 max_dura  50 dura  23 price   0
New values                                                            score  14 str  69 spd   0 def 255 bal 180 sla   0 smh   0 pir   0 spr   0 foc  23 ham 132 pur   9 par  11 mel  24 sol  48 hp   0 weight 119 max_dura  72 dura  32 price   0
Randomizing item item_b8_tower_shield_of_resist. Old values           score   8 str  39 spd   0 def  93 bal  68 sla   0 smh   0 pir   0 spr  20 foc  46 ham 110 pur  65 par   0 mel   0 sol   0 hp   0 weight  92 max_dura  48 dura  40 price   0
New values                                                            score  12 str  60 spd   0 def 137 bal  23 sla   0 smh   0 pir   0 spr  21 foc  31 ham 184 pur  75 par   0 mel   0 sol   0 hp   0 weight 156 max_dura 104 dura  54 price   0
Randomizing item item_b9_gothic_shield. Old values                    score   8 str  35 spd   0 def  85 bal  58 sla   0 smh   0 pir   0 spr   0 foc  44 ham 108 pur  71 par   0 mel   0 sol   0 hp   0 weight 102 max_dura  53 dura  19 price   0
New values                                                            score  10 str  23 spd   0 def  42 bal 124 sla   0 smh   0 pir   0 spr   0 foc  96 ham 255 pur 225 par   0 mel   0 sol   0 hp   0 weight 137 max_dura  26 dura  11 price   0
Randomizing item item_ba_harden_gothic_shield. Old values             score   9 str  37 spd   0 def 129 bal  63 sla   0 smh   0 pir   0 spr   0 foc  40 ham 103 pur  67 par   0 mel   0 sol   0 hp   0 weight 101 max_dura  60 dura  44 price   0
New values                                                            score  15 str  73 spd   0 def 150 bal  44 sla   0 smh   0 pir   0 spr   0 foc   7 ham 184 pur  62 par   0 mel   0 sol   0 hp   0 weight  38 max_dura 172 dura  44 price   0
Randomizing item item_bb_gothic_shield. Old values                    score   8 str  34 spd   0 def  83 bal  60 sla   0 smh   0 pir   0 spr   0 foc  42 ham 100 pur  70 par   0 mel   0 sol   0 hp   0 weight 116 max_dura  55 dura   6 price   0
New values                                                            score   7 str   6 spd   0 def  13 bal  76 sla   0 smh   0 pir   0 spr   0 foc  62 ham  26 pur  21 par   0 mel   0 sol   0 hp   0 weight 100 max_dura 152 dura  17 price   0
Randomizing item item_bc_gothic_shield_of_resist. Old values          score   8 str  29 spd   0 def  80 bal  55 sla   0 smh   0 pir   0 spr  32 foc  51 ham 142 pur  83 par   0 mel   0 sol   0 hp   0 weight 118 max_dura  58 dura   9 price   0
New values                                                            score   8 str  16 spd   0 def 241 bal  50 sla   0 smh   0 pir   0 spr  23 foc  41 ham 255 pur  20 par   0 mel   0 sol   0 hp   0 weight 192 max_dura  14 dura   2 price   0
Randomizing item item_bd_gothic_shield_of_honor. Old values           score   9 str  56 spd   0 def  86 bal  61 sla   0 smh   0 pir   0 spr   0 foc  39 ham 103 pur  69 par   0 mel   0 sol   0 hp   0 weight  82 max_dura  53 dura  12 price   0
New values                                                            score  12 str 124 spd   0 def  24 bal 135 sla   0 smh   0 pir   0 spr   0 foc  50 ham  79 pur  61 par   0 mel   0 sol   0 hp   0 weight  93 max_dura  23 dura  28 price   0
Randomizing item item_be_gothic_shield_of_balance. Old values         score  10 str  41 spd   0 def  88 bal  95 sla   0 smh   0 pir   0 spr   0 foc  41 ham 111 pur  73 par  32 mel  21 sol  15 hp   0 weight  83 max_dura  50 dura  28 price   0
New values                                                            score  12 str  11 spd   0 def 186 bal 209 sla   0 smh   0 pir   0 spr   0 foc  11 ham 240 pur 150 par  21 mel  23 sol  43 hp   0 weight 252 max_dura  43 dura   6 price   0
Randomizing item item_bf_master_gothic_shield. Old values             score   9 str  32 spd   0 def 151 bal 102 sla   0 smh   0 pir   0 spr   0 foc  36 ham  46 pur  61 par   0 mel   0 sol   0 hp   0 weight 118 max_dura  85 dura   3 price   0
New values                                                            score  15 str 107 spd   0 def  47 bal 211 sla   0 smh   0 pir   0 spr   0 foc  22 ham  16 pur 114 par   0 mel   0 sol   0 hp   0 weight  37 max_dura 148 dura   2 price   0
Randomizing item item_c0_gothic_shield_of_power. Old values           score  10 str  61 spd   0 def  94 bal  76 sla   0 smh   0 pir   0 spr   0 foc  57 ham 115 pur  84 par   0 mel   0 sol   0 hp   0 weight 147 max_dura  64 dura  60 price   0
New values                                                            score  19 str 131 spd   0 def 241 bal 231 sla   0 smh   0 pir   0 spr   0 foc  34 ham 101 pur 115 par   0 mel   0 sol   0 hp   0 weight  57 max_dura 123 dura 158 price   0
Randomizing item item_c1_gothic_shield_of_rage. Old values            score   6 str  39 spd   0 def  28 bal  28 sla   0 smh   0 pir   0 spr  20 foc  48 ham  71 pur  53 par   0 mel   0 sol   0 hp   0 weight  48 max_dura  23 dura   7 price   0
New values                                                            score   9 str  72 spd   0 def  56 bal  12 sla   0 smh   0 pir   0 spr  26 foc  82 ham  68 pur  21 par   0 mel   0 sol   0 hp   0 weight  17 max_dura  57 dura   3 price   0
Randomizing item item_c2_shinning_gothic_shield. Old values           score   9 str  51 spd   0 def 102 bal  72 sla   0 smh   0 pir   0 spr  14 foc  63 ham 127 pur  85 par   0 mel   0 sol  40 hp   0 weight   8 max_dura  15 dura  10 price   0
New values                                                            score  14 str  78 spd   0 def 255 bal  46 sla   0 smh   0 pir   0 spr  20 foc 104 ham 255 pur 129 par   0 mel   0 sol  25 hp   0 weight  26 max_dura  22 dura  13 price   0
Randomizing item item_c3_holy_gothic_shield. Old values               score   9 str  18 spd   0 def  33 bal  37 sla   0 smh   0 pir   0 spr  28 foc  81 ham 150 pur 101 par  48 mel  46 sol  51 hp   0 weight  21 max_dura  18 dura  16 price   0
New values                                                            score  15 str  32 spd   0 def  59 bal  21 sla   0 smh   0 pir   0 spr  54 foc 253 ham 255 pur  22 par 127 mel  14 sol  97 hp   0 weight  92 max_dura  28 dura  16 price   0
Randomizing item item_c4_summoner_ring_of_fire. Old values            score   3 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  11 foc   8 ham   0 pur   0 par  74 mel   0 sol   0 hp   0 weight   0 max_dura  18 dura  18 price   0
New values                                                            score   4 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr   5 foc  19 ham   0 pur   0 par 183 mel   0 sol   0 hp   0 weight   0 max_dura   3 dura  37 price   0
Randomizing item item_c5_summoner_ring_of_fire. Old values            score   3 str   0 spd   0 def   0 bal   0 sla   0 smh  32 pir   0 spr  14 foc  10 ham   0 pur   0 par  51 mel   0 sol   0 hp   0 weight   0 max_dura  10 dura  10 price   0
New values                                                            score   4 str   0 spd   0 def   0 bal   0 sla   0 smh 101 pir   0 spr  32 foc  16 ham   0 pur   0 par  55 mel   0 sol   0 hp   0 weight   0 max_dura  11 dura   3 price   0
Randomizing item item_c6_ring_of_fire_resist. Old values              score   4 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  20 foc  13 ham  34 pur   0 par  92 mel   0 sol   0 hp   0 weight   0 max_dura  23 dura  20 price   0
New values                                                            score   3 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  18 foc   2 ham  13 pur   0 par 110 mel   0 sol   0 hp   0 weight   0 max_dura   6 dura  10 price   0
Randomizing item item_c7_priest_ring_of_fire. Old values              score   3 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  24 foc  18 ham  20 pur  23 par  68 mel   0 sol   0 hp   0 weight   0 max_dura  15 dura  13 price   0
New values                                                            score   3 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  10 foc   7 ham  24 pur  60 par  14 mel   0 sol   0 hp   0 weight   0 max_dura  38 dura  28 price   0
Randomizing item item_c8_sorcerer_ring_of_fire. Old values            score   5 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  26 foc  21 ham   0 pur   0 par 117 mel  34 sol  12 hp   0 weight   0 max_dura  12 dura   4 price   0
New values                                                            score   3 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  81 foc  41 ham   0 pur   0 par  16 mel   9 sol  24 hp   0 weight   0 max_dura   9 dura   6 price   0
Randomizing item item_c9_summoner_ring_of_frost. Old values           score   2 str   0 spd  26 def   0 bal   0 sla   0 smh   0 pir   0 spr  10 foc   9 ham   0 pur   0 par  41 mel   0 sol   0 hp   0 weight   0 max_dura  12 dura  11 price   0
New values                                                            score   4 str   0 spd   4 def   0 bal   0 sla   0 smh   0 pir   0 spr  27 foc  17 ham   0 pur   0 par 131 mel   0 sol   0 hp   0 weight   0 max_dura  17 dura   4 price   0
Randomizing item item_ca_summoner_ring_of_frost. Old values           score   2 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  12 foc  13 ham   0 pur   0 par  36 mel   0 sol   0 hp   0 weight   0 max_dura  16 dura   7 price   0
New values                                                            score   3 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  33 foc  16 ham   0 pur   0 par  65 mel   0 sol   0 hp   0 weight   0 max_dura  14 dura  12 price   0
Randomizing item item_cb_balance_ring_of_frost. Old values            score   3 str   8 spd   0 def   0 bal  20 sla   0 smh   0 pir  16 spr  15 foc  19 ham   0 pur   0 par  57 mel   0 sol   0 hp   0 weight   0 max_dura  10 dura  10 price   0
New values                                                            score   4 str  20 spd   0 def   0 bal  26 sla   0 smh   0 pir  12 spr  42 foc  55 ham   0 pur   0 par  26 mel   0 sol   0 hp   0 weight   0 max_dura  12 dura   6 price   0
Randomizing item item_cc_priest_ring_of_frost. Old values             score   3 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  19 foc  16 ham  19 pur  14 par  82 mel   0 sol   0 hp   0 weight   0 max_dura  15 dura  10 price   0
New values                                                            score   3 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr   6 foc  18 ham   8 pur  39 par  76 mel   0 sol   0 hp   0 weight   0 max_dura   9 dura  25 price   0
Randomizing item item_cd_sorcerer_ring_of_frost. Old values           score   4 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  30 foc  20 ham   0 pur   0 par 112 mel  10 sol  18 hp   0 weight   0 max_dura  11 dura  10 price   0
New values                                                            score   7 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  41 foc  26 ham   0 pur   0 par 255 mel   8 sol   6 hp   0 weight   0 max_dura  22 dura   4 price   0
Randomizing item item_ce_soul_ring. Old values                        score   2 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  13 foc   7 ham   0 pur   0 par   0 mel   0 sol  69 hp   0 weight   0 max_dura   7 dura   2 price   0
New values                                                            score   2 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  12 foc   5 ham   0 pur   0 par   0 mel   0 sol  70 hp   0 weight   0 max_dura  11 dura   2 price   0
Randomizing item item_cf_soul_ring. Old values                        score   3 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  16 foc  16 ham   0 pur   0 par   0 mel   0 sol  92 hp   0 weight   0 max_dura  14 dura   2 price   0
New values                                                            score   3 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  27 foc  47 ham   0 pur   0 par   0 mel   0 sol  53 hp   0 weight   0 max_dura  23 dura   5 price   0
Randomizing item item_d0_holy_ring_of_resist. Old values              score   3 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  21 foc  13 ham  28 pur   0 par   0 mel   0 sol  78 hp   0 weight   0 max_dura  10 dura   9 price   0
New values                                                            score   2 str   0 spd   0 def   0 bal   0 sla   0 smh   0 pir   0 spr  28 foc   3 ham  23 pur   0 par   0 mel   0 sol  37 hp   0 weight   0 max_dura  23 dura  10 price   0
